// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\obj\Release\net8.0/" /p:OutDir="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" /p:OutputPath="C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" --output "C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0/" in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4
// command took 8.99 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.AddNumbers: DefaultJob
//   MyBenchmark.MultiplyNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 524288 op, 1751100.00 ns, 3.3400 ns/op
WorkloadPilot   17: 1048576 op, 2634500.00 ns, 2.5125 ns/op
WorkloadPilot   18: 2097152 op, 5099000.00 ns, 2.4314 ns/op
WorkloadPilot   19: 4194304 op, 10704700.00 ns, 2.5522 ns/op
WorkloadPilot   20: 8388608 op, 18028700.00 ns, 2.1492 ns/op
WorkloadPilot   21: 16777216 op, 42716500.00 ns, 2.5461 ns/op
WorkloadPilot   22: 33554432 op, 72930400.00 ns, 2.1735 ns/op
WorkloadPilot   23: 67108864 op, 135711800.00 ns, 2.0223 ns/op
WorkloadPilot   24: 134217728 op, 251388600.00 ns, 1.8730 ns/op
WorkloadPilot   25: 268435456 op, 641539900.00 ns, 2.3899 ns/op

OverheadWarmup   1: 268435456 op, 559870000.00 ns, 2.0857 ns/op
OverheadWarmup   2: 268435456 op, 557151600.00 ns, 2.0756 ns/op
OverheadWarmup   3: 268435456 op, 642331800.00 ns, 2.3929 ns/op
OverheadWarmup   4: 268435456 op, 524473500.00 ns, 1.9538 ns/op
OverheadWarmup   5: 268435456 op, 531325300.00 ns, 1.9793 ns/op
OverheadWarmup   6: 268435456 op, 497263200.00 ns, 1.8524 ns/op

OverheadActual   1: 268435456 op, 495303400.00 ns, 1.8451 ns/op
OverheadActual   2: 268435456 op, 496254500.00 ns, 1.8487 ns/op
OverheadActual   3: 268435456 op, 498484100.00 ns, 1.8570 ns/op
OverheadActual   4: 268435456 op, 500376700.00 ns, 1.8640 ns/op
OverheadActual   5: 268435456 op, 495936600.00 ns, 1.8475 ns/op
OverheadActual   6: 268435456 op, 500579500.00 ns, 1.8648 ns/op
OverheadActual   7: 268435456 op, 529522300.00 ns, 1.9726 ns/op
OverheadActual   8: 268435456 op, 548345300.00 ns, 2.0427 ns/op
OverheadActual   9: 268435456 op, 550004900.00 ns, 2.0489 ns/op
OverheadActual  10: 268435456 op, 492969400.00 ns, 1.8365 ns/op
OverheadActual  11: 268435456 op, 615034500.00 ns, 2.2912 ns/op
OverheadActual  12: 268435456 op, 501367200.00 ns, 1.8677 ns/op
OverheadActual  13: 268435456 op, 499558800.00 ns, 1.8610 ns/op
OverheadActual  14: 268435456 op, 498143200.00 ns, 1.8557 ns/op
OverheadActual  15: 268435456 op, 534727000.00 ns, 1.9920 ns/op

WorkloadWarmup   1: 268435456 op, 494143600.00 ns, 1.8408 ns/op
WorkloadWarmup   2: 268435456 op, 625551700.00 ns, 2.3304 ns/op
WorkloadWarmup   3: 268435456 op, 489949500.00 ns, 1.8252 ns/op
WorkloadWarmup   4: 268435456 op, 546444200.00 ns, 2.0357 ns/op
WorkloadWarmup   5: 268435456 op, 575989900.00 ns, 2.1457 ns/op
WorkloadWarmup   6: 268435456 op, 526083000.00 ns, 1.9598 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 637151100.00 ns, 2.3736 ns/op
WorkloadActual   2: 268435456 op, 520510000.00 ns, 1.9391 ns/op
WorkloadActual   3: 268435456 op, 531641800.00 ns, 1.9805 ns/op
WorkloadActual   4: 268435456 op, 539941000.00 ns, 2.0114 ns/op
WorkloadActual   5: 268435456 op, 499568200.00 ns, 1.8610 ns/op
WorkloadActual   6: 268435456 op, 499627200.00 ns, 1.8613 ns/op
WorkloadActual   7: 268435456 op, 605717500.00 ns, 2.2565 ns/op
WorkloadActual   8: 268435456 op, 486663800.00 ns, 1.8130 ns/op
WorkloadActual   9: 268435456 op, 500725000.00 ns, 1.8653 ns/op
WorkloadActual  10: 268435456 op, 500926700.00 ns, 1.8661 ns/op
WorkloadActual  11: 268435456 op, 619117800.00 ns, 2.3064 ns/op
WorkloadActual  12: 268435456 op, 489242700.00 ns, 1.8226 ns/op
WorkloadActual  13: 268435456 op, 499953700.00 ns, 1.8625 ns/op
WorkloadActual  14: 268435456 op, 504587000.00 ns, 1.8797 ns/op
WorkloadActual  15: 268435456 op, 621528200.00 ns, 2.3154 ns/op
WorkloadActual  16: 268435456 op, 505901900.00 ns, 1.8846 ns/op
WorkloadActual  17: 268435456 op, 537490600.00 ns, 2.0023 ns/op
WorkloadActual  18: 268435456 op, 608243200.00 ns, 2.2659 ns/op
WorkloadActual  19: 268435456 op, 501318000.00 ns, 1.8676 ns/op
WorkloadActual  20: 268435456 op, 506188300.00 ns, 1.8857 ns/op
WorkloadActual  21: 268435456 op, 647322500.00 ns, 2.4115 ns/op
WorkloadActual  22: 268435456 op, 541546500.00 ns, 2.0174 ns/op
WorkloadActual  23: 268435456 op, 503119000.00 ns, 1.8743 ns/op
WorkloadActual  24: 268435456 op, 636343800.00 ns, 2.3706 ns/op
WorkloadActual  25: 268435456 op, 490831400.00 ns, 1.8285 ns/op
WorkloadActual  26: 268435456 op, 539807800.00 ns, 2.0109 ns/op
WorkloadActual  27: 268435456 op, 513340900.00 ns, 1.9123 ns/op
WorkloadActual  28: 268435456 op, 658391700.00 ns, 2.4527 ns/op
WorkloadActual  29: 268435456 op, 498437800.00 ns, 1.8568 ns/op
WorkloadActual  30: 268435456 op, 540898100.00 ns, 2.0150 ns/op
WorkloadActual  31: 268435456 op, 649059000.00 ns, 2.4179 ns/op
WorkloadActual  32: 268435456 op, 554512200.00 ns, 2.0657 ns/op
WorkloadActual  33: 268435456 op, 553621300.00 ns, 2.0624 ns/op
WorkloadActual  34: 268435456 op, 493513300.00 ns, 1.8385 ns/op
WorkloadActual  35: 268435456 op, 510168000.00 ns, 1.9005 ns/op
WorkloadActual  36: 268435456 op, 734034000.00 ns, 2.7345 ns/op
WorkloadActual  37: 268435456 op, 774495700.00 ns, 2.8852 ns/op
WorkloadActual  38: 268435456 op, 732670200.00 ns, 2.7294 ns/op
WorkloadActual  39: 268435456 op, 618610000.00 ns, 2.3045 ns/op
WorkloadActual  40: 268435456 op, 605969300.00 ns, 2.2574 ns/op
WorkloadActual  41: 268435456 op, 711698100.00 ns, 2.6513 ns/op
WorkloadActual  42: 268435456 op, 499392300.00 ns, 1.8604 ns/op
WorkloadActual  43: 268435456 op, 574379000.00 ns, 2.1397 ns/op
WorkloadActual  44: 268435456 op, 632766000.00 ns, 2.3572 ns/op
WorkloadActual  45: 268435456 op, 596591800.00 ns, 2.2225 ns/op
WorkloadActual  46: 268435456 op, 587560300.00 ns, 2.1888 ns/op
WorkloadActual  47: 268435456 op, 764829800.00 ns, 2.8492 ns/op
WorkloadActual  48: 268435456 op, 715975000.00 ns, 2.6672 ns/op
WorkloadActual  49: 268435456 op, 825517600.00 ns, 3.0753 ns/op
WorkloadActual  50: 268435456 op, 572271300.00 ns, 2.1319 ns/op
WorkloadActual  51: 268435456 op, 697572300.00 ns, 2.5987 ns/op
WorkloadActual  52: 268435456 op, 536295300.00 ns, 1.9979 ns/op
WorkloadActual  53: 268435456 op, 511036200.00 ns, 1.9038 ns/op
WorkloadActual  54: 268435456 op, 519649600.00 ns, 1.9358 ns/op
WorkloadActual  55: 268435456 op, 546990500.00 ns, 2.0377 ns/op
WorkloadActual  56: 268435456 op, 562455600.00 ns, 2.0953 ns/op
WorkloadActual  57: 268435456 op, 538306600.00 ns, 2.0053 ns/op
WorkloadActual  58: 268435456 op, 527396700.00 ns, 1.9647 ns/op
WorkloadActual  59: 268435456 op, 686428700.00 ns, 2.5571 ns/op
WorkloadActual  60: 268435456 op, 518583700.00 ns, 1.9319 ns/op
WorkloadActual  61: 268435456 op, 549298200.00 ns, 2.0463 ns/op
WorkloadActual  62: 268435456 op, 574523200.00 ns, 2.1403 ns/op
WorkloadActual  63: 268435456 op, 563291200.00 ns, 2.0984 ns/op
WorkloadActual  64: 268435456 op, 650598900.00 ns, 2.4237 ns/op
WorkloadActual  65: 268435456 op, 594161200.00 ns, 2.2134 ns/op
WorkloadActual  66: 268435456 op, 530691100.00 ns, 1.9770 ns/op
WorkloadActual  67: 268435456 op, 533483000.00 ns, 1.9874 ns/op
WorkloadActual  68: 268435456 op, 517978700.00 ns, 1.9296 ns/op
WorkloadActual  69: 268435456 op, 604121300.00 ns, 2.2505 ns/op
WorkloadActual  70: 268435456 op, 547599000.00 ns, 2.0400 ns/op
WorkloadActual  71: 268435456 op, 714237500.00 ns, 2.6607 ns/op
WorkloadActual  72: 268435456 op, 521070300.00 ns, 1.9411 ns/op
WorkloadActual  73: 268435456 op, 566194200.00 ns, 2.1092 ns/op
WorkloadActual  74: 268435456 op, 685799400.00 ns, 2.5548 ns/op
WorkloadActual  75: 268435456 op, 520231800.00 ns, 1.9380 ns/op
WorkloadActual  76: 268435456 op, 659737800.00 ns, 2.4577 ns/op
WorkloadActual  77: 268435456 op, 536250200.00 ns, 1.9977 ns/op
WorkloadActual  78: 268435456 op, 498919100.00 ns, 1.8586 ns/op
WorkloadActual  79: 268435456 op, 515738800.00 ns, 1.9213 ns/op
WorkloadActual  80: 268435456 op, 526400500.00 ns, 1.9610 ns/op
WorkloadActual  81: 268435456 op, 728691700.00 ns, 2.7146 ns/op
WorkloadActual  82: 268435456 op, 646696200.00 ns, 2.4091 ns/op
WorkloadActual  83: 268435456 op, 510004600.00 ns, 1.8999 ns/op
WorkloadActual  84: 268435456 op, 511821900.00 ns, 1.9067 ns/op
WorkloadActual  85: 268435456 op, 652851200.00 ns, 2.4321 ns/op
WorkloadActual  86: 268435456 op, 504295000.00 ns, 1.8786 ns/op
WorkloadActual  87: 268435456 op, 665680100.00 ns, 2.4799 ns/op
WorkloadActual  88: 268435456 op, 660294000.00 ns, 2.4598 ns/op
WorkloadActual  89: 268435456 op, 504346800.00 ns, 1.8788 ns/op
WorkloadActual  90: 268435456 op, 669526500.00 ns, 2.4942 ns/op
WorkloadActual  91: 268435456 op, 612850900.00 ns, 2.2830 ns/op
WorkloadActual  92: 268435456 op, 507645800.00 ns, 1.8911 ns/op
WorkloadActual  93: 268435456 op, 509492000.00 ns, 1.8980 ns/op
WorkloadActual  94: 268435456 op, 509929200.00 ns, 1.8996 ns/op
WorkloadActual  95: 268435456 op, 509673900.00 ns, 1.8987 ns/op
WorkloadActual  96: 268435456 op, 510964600.00 ns, 1.9035 ns/op
WorkloadActual  97: 268435456 op, 510446600.00 ns, 1.9016 ns/op
WorkloadActual  98: 268435456 op, 626413100.00 ns, 2.3336 ns/op
WorkloadActual  99: 268435456 op, 493161200.00 ns, 1.8372 ns/op
WorkloadActual  100: 268435456 op, 508069600.00 ns, 1.8927 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 136774400.00 ns, 0.5095 ns/op
WorkloadResult   2: 268435456 op, 20133300.00 ns, 0.0750 ns/op
WorkloadResult   3: 268435456 op, 31265100.00 ns, 0.1165 ns/op
WorkloadResult   4: 268435456 op, 39564300.00 ns, 0.1474 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 105340800.00 ns, 0.3924 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 348300.00 ns, 0.0013 ns/op
WorkloadResult  10: 268435456 op, 550000.00 ns, 0.0020 ns/op
WorkloadResult  11: 268435456 op, 118741100.00 ns, 0.4423 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 4210300.00 ns, 0.0157 ns/op
WorkloadResult  15: 268435456 op, 121151500.00 ns, 0.4513 ns/op
WorkloadResult  16: 268435456 op, 5525200.00 ns, 0.0206 ns/op
WorkloadResult  17: 268435456 op, 37113900.00 ns, 0.1383 ns/op
WorkloadResult  18: 268435456 op, 107866500.00 ns, 0.4018 ns/op
WorkloadResult  19: 268435456 op, 941300.00 ns, 0.0035 ns/op
WorkloadResult  20: 268435456 op, 5811600.00 ns, 0.0216 ns/op
WorkloadResult  21: 268435456 op, 146945800.00 ns, 0.5474 ns/op
WorkloadResult  22: 268435456 op, 41169800.00 ns, 0.1534 ns/op
WorkloadResult  23: 268435456 op, 2742300.00 ns, 0.0102 ns/op
WorkloadResult  24: 268435456 op, 135967100.00 ns, 0.5065 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 39431100.00 ns, 0.1469 ns/op
WorkloadResult  27: 268435456 op, 12964200.00 ns, 0.0483 ns/op
WorkloadResult  28: 268435456 op, 158015000.00 ns, 0.5887 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 40521400.00 ns, 0.1510 ns/op
WorkloadResult  31: 268435456 op, 148682300.00 ns, 0.5539 ns/op
WorkloadResult  32: 268435456 op, 54135500.00 ns, 0.2017 ns/op
WorkloadResult  33: 268435456 op, 53244600.00 ns, 0.1984 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 9791300.00 ns, 0.0365 ns/op
WorkloadResult  36: 268435456 op, 233657300.00 ns, 0.8704 ns/op
WorkloadResult  37: 268435456 op, 274119000.00 ns, 1.0212 ns/op
WorkloadResult  38: 268435456 op, 232293500.00 ns, 0.8654 ns/op
WorkloadResult  39: 268435456 op, 118233300.00 ns, 0.4405 ns/op
WorkloadResult  40: 268435456 op, 105592600.00 ns, 0.3934 ns/op
WorkloadResult  41: 268435456 op, 211321400.00 ns, 0.7872 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 74002300.00 ns, 0.2757 ns/op
WorkloadResult  44: 268435456 op, 132389300.00 ns, 0.4932 ns/op
WorkloadResult  45: 268435456 op, 96215100.00 ns, 0.3584 ns/op
WorkloadResult  46: 268435456 op, 87183600.00 ns, 0.3248 ns/op
WorkloadResult  47: 268435456 op, 264453100.00 ns, 0.9852 ns/op
WorkloadResult  48: 268435456 op, 215598300.00 ns, 0.8032 ns/op
WorkloadResult  49: 268435456 op, 71894600.00 ns, 0.2678 ns/op
WorkloadResult  50: 268435456 op, 197195600.00 ns, 0.7346 ns/op
WorkloadResult  51: 268435456 op, 35918600.00 ns, 0.1338 ns/op
WorkloadResult  52: 268435456 op, 10659500.00 ns, 0.0397 ns/op
WorkloadResult  53: 268435456 op, 19272900.00 ns, 0.0718 ns/op
WorkloadResult  54: 268435456 op, 46613800.00 ns, 0.1736 ns/op
WorkloadResult  55: 268435456 op, 62078900.00 ns, 0.2313 ns/op
WorkloadResult  56: 268435456 op, 37929900.00 ns, 0.1413 ns/op
WorkloadResult  57: 268435456 op, 27020000.00 ns, 0.1007 ns/op
WorkloadResult  58: 268435456 op, 186052000.00 ns, 0.6931 ns/op
WorkloadResult  59: 268435456 op, 18207000.00 ns, 0.0678 ns/op
WorkloadResult  60: 268435456 op, 48921500.00 ns, 0.1822 ns/op
WorkloadResult  61: 268435456 op, 74146500.00 ns, 0.2762 ns/op
WorkloadResult  62: 268435456 op, 62914500.00 ns, 0.2344 ns/op
WorkloadResult  63: 268435456 op, 150222200.00 ns, 0.5596 ns/op
WorkloadResult  64: 268435456 op, 93784500.00 ns, 0.3494 ns/op
WorkloadResult  65: 268435456 op, 30314400.00 ns, 0.1129 ns/op
WorkloadResult  66: 268435456 op, 33106300.00 ns, 0.1233 ns/op
WorkloadResult  67: 268435456 op, 17602000.00 ns, 0.0656 ns/op
WorkloadResult  68: 268435456 op, 103744600.00 ns, 0.3865 ns/op
WorkloadResult  69: 268435456 op, 47222300.00 ns, 0.1759 ns/op
WorkloadResult  70: 268435456 op, 213860800.00 ns, 0.7967 ns/op
WorkloadResult  71: 268435456 op, 20693600.00 ns, 0.0771 ns/op
WorkloadResult  72: 268435456 op, 65817500.00 ns, 0.2452 ns/op
WorkloadResult  73: 268435456 op, 185422700.00 ns, 0.6908 ns/op
WorkloadResult  74: 268435456 op, 19855100.00 ns, 0.0740 ns/op
WorkloadResult  75: 268435456 op, 159361100.00 ns, 0.5937 ns/op
WorkloadResult  76: 268435456 op, 35873500.00 ns, 0.1336 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 15362100.00 ns, 0.0572 ns/op
WorkloadResult  79: 268435456 op, 26023800.00 ns, 0.0969 ns/op
WorkloadResult  80: 268435456 op, 228315000.00 ns, 0.8505 ns/op
WorkloadResult  81: 268435456 op, 146319500.00 ns, 0.5451 ns/op
WorkloadResult  82: 268435456 op, 9627900.00 ns, 0.0359 ns/op
WorkloadResult  83: 268435456 op, 11445200.00 ns, 0.0426 ns/op
WorkloadResult  84: 268435456 op, 152474500.00 ns, 0.5680 ns/op
WorkloadResult  85: 268435456 op, 3918300.00 ns, 0.0146 ns/op
WorkloadResult  86: 268435456 op, 165303400.00 ns, 0.6158 ns/op
WorkloadResult  87: 268435456 op, 159917300.00 ns, 0.5957 ns/op
WorkloadResult  88: 268435456 op, 3970100.00 ns, 0.0148 ns/op
WorkloadResult  89: 268435456 op, 169149800.00 ns, 0.6301 ns/op
WorkloadResult  90: 268435456 op, 112474200.00 ns, 0.4190 ns/op
WorkloadResult  91: 268435456 op, 7269100.00 ns, 0.0271 ns/op
WorkloadResult  92: 268435456 op, 9115300.00 ns, 0.0340 ns/op
WorkloadResult  93: 268435456 op, 9552500.00 ns, 0.0356 ns/op
WorkloadResult  94: 268435456 op, 9297200.00 ns, 0.0346 ns/op
WorkloadResult  95: 268435456 op, 10587900.00 ns, 0.0394 ns/op
WorkloadResult  96: 268435456 op, 10069900.00 ns, 0.0375 ns/op
WorkloadResult  97: 268435456 op, 126036400.00 ns, 0.4695 ns/op
WorkloadResult  98: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 268435456 op, 7692900.00 ns, 0.0287 ns/op

// AfterAll
// Benchmark Process 33112 has exited with code 0.

Mean = 0.267 ns, StdErr = 0.028 ns (10.43%), N = 99, StdDev = 0.277 ns
Min = 0.000 ns, Q1 = 0.036 ns, Median = 0.147 ns, Q3 = 0.460 ns, Max = 1.021 ns
IQR = 0.425 ns, LowerFence = -0.601 ns, UpperFence = 1.097 ns
ConfidenceInterval = [0.172 ns; 0.361 ns] (CI 99.9%), Margin = 0.094 ns (35.40% of Mean)
Skewness = 0.91, Kurtosis = 2.7, MValue = 2.42

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-03-10 7:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.MultiplyNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a2f0801a-cd04-48b5-80b7-1b54145c6ee4.dll --anonymousPipes 1384 1412 --benchmarkName MyBenchmark.MultiplyNumbers --job Default --benchmarkId 1 in C:\stuff\MIT\ap\week4\benchmark\bin\release\net8.0\a2f0801a-cd04-48b5-80b7-1b54145c6ee4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 297300.00 ns, 297.3000 us/op
WorkloadJitting  1: 1 op, 179700.00 ns, 179.7000 us/op

OverheadJitting  2: 16 op, 359300.00 ns, 22.4563 us/op
WorkloadJitting  2: 16 op, 371500.00 ns, 23.2188 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 1700.00 ns, 3.3203 ns/op
WorkloadPilot    7: 1024 op, 2200.00 ns, 2.1484 ns/op
WorkloadPilot    8: 2048 op, 4200.00 ns, 2.0508 ns/op
WorkloadPilot    9: 4096 op, 8400.00 ns, 2.0508 ns/op
WorkloadPilot   10: 8192 op, 16500.00 ns, 2.0142 ns/op
WorkloadPilot   11: 16384 op, 32900.00 ns, 2.0081 ns/op
WorkloadPilot   12: 32768 op, 63100.00 ns, 1.9257 ns/op
WorkloadPilot   13: 65536 op, 126100.00 ns, 1.9241 ns/op
WorkloadPilot   14: 131072 op, 244200.00 ns, 1.8631 ns/op
WorkloadPilot   15: 262144 op, 490000.00 ns, 1.8692 ns/op
WorkloadPilot   16: 524288 op, 1154500.00 ns, 2.2020 ns/op
WorkloadPilot   17: 1048576 op, 2203300.00 ns, 2.1012 ns/op
WorkloadPilot   18: 2097152 op, 4618800.00 ns, 2.2024 ns/op
WorkloadPilot   19: 4194304 op, 11045600.00 ns, 2.6335 ns/op
WorkloadPilot   20: 8388608 op, 18380800.00 ns, 2.1912 ns/op
WorkloadPilot   21: 16777216 op, 32233100.00 ns, 1.9212 ns/op
WorkloadPilot   22: 33554432 op, 66244900.00 ns, 1.9743 ns/op
WorkloadPilot   23: 67108864 op, 143033400.00 ns, 2.1314 ns/op
